day,views,estimatedMinutesWatched,averageViewDuration,averageViewPercentage,subscribersGained,subscribersLost
2025-06-11,83,155,131,19.64,1,0
2025-06-12,79,169,169,37.67,0,0
2025-06-13,79,363,320,60.309999999999995,1,0
2025-06-14,68,184,194,35.44,0,0
2025-06-15,100,291,183,32.92,1,0
2025-06-16,93,234,180,32.13,2,1
2025-06-17,73,234,213,35.99,1,0
2025-06-18,152,414,185,28.93,3,1
2025-06-19,203,550,181,24.42,4,1
2025-06-20,140,413,223,34.9,1,0
2025-06-21,152,423,201,37.68,3,0
2025-06-22,135,425,220,39.32,2,0
2025-06-23,221,565,192,36.94,4,0
2025-06-24,144,343,178,35.55,2,1
2025-06-25,106,255,158,26.950000000000003,4,0
2025-06-26,167,369,151,30.61,3,0
2025-06-27,84,124,116,24.35,2,0
2025-06-28,153,253,117,23.72,2,0
2025-06-29,87,228,201,37.2,0,0
2025-06-30,131,266,166,36.7,3,0
2025-07-01,115,286,182,34.73,0,0
2025-07-02,107,364,245,41.8,0,0
2025-07-03,164,268,144,36.0,1,1
2025-07-04,249,489,164,38.81,7,0
2025-07-05,185,560,206,37.6,3,0
2025-07-06,159,398,178,34.65,5,0
2025-07-07,160,462,205,34.09,2,1
2025-07-08,168,414,183,29.56,2,1
2025-07-09,147,330,162,30.29,0,0
2025-07-10,166,544,216,36.11,3,0
2025-07-11,115,330,206,38.64,3,0
2025-07-12,183,685,236,40.56,1,1
2025-07-13,214,809,258,43.42,2,0
2025-07-14,164,530,222,43.92,3,0
2025-07-15,191,608,241,44.57,3,0
2025-07-16,103,263,181,35.33,3,0
2025-07-17,117,575,316,52.62,3,1
2025-07-18,159,378,162,35.46,2,0
2025-07-19,117,259,157,29.14,0,0
2025-07-20,178,521,185,30.0,0,0
2025-07-21,109,340,196,34.54,4,1
2025-07-22,99,276,186,32.5,0,0
2025-07-23,117,281,166,30.98,2,0
2025-07-24,144,434,211,44.5,2,0
2025-07-25,167,379,169,36.57,0,0
2025-07-26,216,639,196,30.42,2,0
2025-07-27,232,625,191,36.52,5,0
2025-07-28,251,601,172,32.47,4,0
2025-07-29,118,396,216,34.68,0,0
2025-07-30,140,386,193,35.92,0,0
2025-07-31,123,309,170,31.14,4,1
2025-08-01,149,394,189,38.77,2,1
2025-08-02,216,725,225,39.28,2,0
2025-08-03,146,521,242,45.24,1,0
2025-08-04,140,422,204,37.08,2,0
2025-08-05,119,376,210,36.64,2,0
2025-08-06,121,330,178,31.069999999999997,0,0
2025-08-07,114,385,228,36.63,0,0
2025-08-08,123,335,181,27.91,2,0
2025-08-09,175,727,264,41.29,3,0
2025-08-10,90,335,239,39.11,1,0
2025-08-11,144,688,306,49.76,1,0
2025-08-12,138,444,216,36.74,2,1
2025-08-13,100,357,241,46.96,1,0
2025-08-14,213,416,160,38.47,3,1
2025-08-15,151,439,219,41.94,1,0
2025-08-16,292,802,201,41.88,3,2
2025-08-17,177,641,246,46.13,1,2
2025-08-18,121,208,128,26.76,2,0
2025-08-19,149,506,233,42.35,2,1
2025-08-20,224,566,180,41.76,2,0
2025-08-21,176,507,202,39.34,4,1
2025-08-22,122,423,235,40.35,0,1
2025-08-23,284,815,214,42.79,0,0
2025-08-24,195,792,264,47.13,1,0
2025-08-25,209,606,206,40.4,4,0
2025-08-26,152,540,242,42.63,2,0
2025-08-27,201,567,192,39.71,0,1
2025-08-28,130,435,215,39.18,0,0
2025-08-29,137,383,201,39.92,1,0
2025-08-30,145,455,210,37.59,1,1
2025-08-31,175,408,153,28.78,4,0
2025-09-01,149,401,182,31.81,2,1
2025-09-02,180,543,211,41.35,2,0
2025-09-03,169,524,214,41.37,0,0
2025-09-04,165,544,229,42.08,2,0
2025-09-05,173,605,231,42.95,3,0
2025-09-06,198,707,246,43.36,2,0
2025-09-07,289,1015,223,33.18,3,1
2025-09-08,223,648,192,34.27,3,0
2025-09-09,228,830,229,38.05,3,0
2025-09-10,173,509,198,34.75,3,0
2025-09-11,128,418,224,40.19,2,0
2025-09-12,112,346,203,35.98,0,0
2025-09-13,388,915,173,33.91,1,0
2025-09-14,266,775,193,33.62,4,0
2025-09-15,251,624,175,31.980000000000004,4,0
2025-09-16,196,475,168,34.8,0,0
2025-09-17,169,447,187,33.64,3,0
2025-09-18,155,479,216,39.77,1,0
2025-09-19,152,442,192,37.45,1,0
2025-09-20,234,858,237,39.83,2,1
2025-09-21,355,1189,214,37.0,3,0
2025-09-22,193,550,191,31.989999999999995,3,0
2025-09-23,346,656,122,21.6,6,0
2025-09-24,363,637,142,37.43,2,0
2025-09-25,308,776,196,45.3,3,0
2025-09-26,334,557,141,42.8,2,0
2025-09-27,256,747,208,44.14,2,0
2025-09-28,347,493,122,35.82,3,0
2025-09-29,224,546,188,41.44,3,0
2025-09-30,217,670,215,39.32,4,0
2025-10-01,235,771,222,39.98,1,0
2025-10-02,290,1070,248,42.5,2,0
2025-10-03,214,624,198,36.28,0,1
2025-10-04,278,930,221,39.56,2,0
2025-10-05,176,682,254,43.8,2,0
2025-10-06,259,595,160,33.07,1,1
2025-10-07,278,756,191,39.07,1,1
2025-10-08,184,452,177,34.78,1,0
2025-10-09,180,513,202,42.36,2,0
2025-10-10,221,772,236,43.0,4,0
2025-10-11,234,693,195,33.92,0,1
2025-10-12,295,801,207,36.87,5,2
2025-10-13,287,1027,235,41.79,2,0
2025-10-14,248,729,207,39.95,4,0
2025-10-15,233,769,216,39.32,1,0
2025-10-16,242,737,212,38.44,1,0
2025-10-17,248,569,178,37.57,2,0
2025-10-18,280,812,191,36.42,5,0
2025-10-19,387,759,146,34.99,4,0
2025-10-20,382,617,133,34.67,1,0
2025-10-21,262,432,133,33.91,0,0
2025-10-22,328,686,158,37.47,2,0
2025-10-23,277,607,159,38.47,1,1
2025-10-24,360,911,182,41.11,1,0
2025-10-25,270,618,162,36.95,0,1
2025-10-26,318,1143,238,36.94,2,0
2025-10-27,316,1109,233,39.04,2,0
2025-10-28,206,649,223,41.22,0,0
2025-10-29,261,732,196,37.84,2,0
2025-10-30,257,647,175,36.53,1,0
2025-10-31,237,628,188,36.4,3,0
2025-11-01,214,597,185,35.6,3,0
2025-11-02,310,1092,225,40.11,2,1
2025-11-03,293,847,197,37.65,2,0
2025-11-04,248,759,208,37.52,1,0
2025-11-05,282,623,161,33.12,2,0
2025-11-06,335,757,149,24.12,7,1
2025-11-07,285,826,196,31.83,2,0
2025-11-08,360,1019,197,33.55,2,0
2025-11-09,380,1097,194,31.71,1,0
2025-11-10,347,1140,217,36.69,4,0
2025-11-11,240,698,197,33.02,1,0
2025-11-12,366,847,160,28.73,1,1
2025-11-13,305,767,180,32.68,2,0
2025-11-14,317,898,192,32.91,6,1
2025-11-15,289,894,208,34.49,5,0
2025-11-16,423,1051,166,28.470000000000002,3,0
2025-11-17,325,760,173,37.35,3,0
2025-11-18,358,987,192,34.32,4,0
2025-11-19,443,1011,174,35.12,3,0
2025-11-20,255,717,192,37.11,1,0
2025-11-21,249,719,216,41.47,4,0
2025-11-22,266,691,190,34.22,2,0
2025-11-23,232,660,197,36.34,1,2
2025-11-24,205,511,173,35.54,2,0
2025-11-25,281,769,193,37.64,0,0
2025-11-26,302,797,191,41.14,0,0
2025-11-27,252,728,198,34.74,1,0
2025-11-28,237,628,197,37.75,2,0
2025-11-29,224,676,207,36.11,3,1
2025-11-30,372,1443,255,30.010000000000005,4,2
2025-12-01,248,826,226,38.59,0,0
2025-12-02,218,586,193,38.91,3,0
2025-12-03,259,846,221,37.96,2,1
2025-12-04,215,774,245,39.72,0,0
2025-12-05,232,700,208,36.75,3,1
2025-12-06,267,607,152,26.36,0,1
2025-12-07,277,846,207,34.26,3,2
2025-12-08,280,676,167,32.89,1,0
2025-12-09,444,1134,191,36.85,2,0
2025-12-10,375,1022,197,34.51,3,1
2025-12-11,335,888,180,31.5,3,1
2025-12-12,234,558,169,31.22,2,2
2025-12-13,198,556,202,35.06,4,0
2025-12-14,219,658,212,37.94,2,0
2025-12-15,240,770,213,34.65,1,0
2025-12-16,209,518,174,31.019999999999996,4,0
2025-12-17,287,711,172,32.58,1,0
2025-12-18,282,719,183,30.97,1,1
2025-12-19,184,378,148,26.69,1,1
2025-12-20,230,572,186,33.04,2,1
2025-12-21,236,864,257,43.87,0,0
2025-12-22,206,596,200,37.88,5,0
2025-12-23,208,391,140,33.02,0,0
2025-12-24,212,479,172,35.51,1,0
2025-12-25,172,425,174,26.450000000000003,2,0
2025-12-26,167,328,156,32.9,1,0
2025-12-27,188,786,277,41.01,1,0
2025-12-28,285,952,222,38.23,1,1
2025-12-29,206,604,201,36.88,1,0
2025-12-30,154,430,194,36.72,2,0
2025-12-31,111,390,238,39.95,1,1
2026-01-01,159,331,155,32.03,1,0
2026-01-02,199,569,182,31.64,2,0
2026-01-03,195,619,217,39.89,3,1
2026-01-04,172,569,224,36.86,5,1
2026-01-05,196,528,194,37.37,2,0
2026-01-06,218,683,221,37.6,1,1
2026-01-07,292,904,216,41.57,1,0
2026-01-08,209,512,181,41.59,0,0
2026-01-09,170,355,153,32.34,2,1
2026-01-10,314,973,208,31.730000000000004,2,1
2026-01-11,236,497,158,30.9,1,0
2026-01-12,288,840,204,35.01,1,1
2026-01-13,343,837,187,40.12,0,1
2026-01-14,268,722,199,41.23,1,0
2026-01-15,372,937,178,33.24,2,1
2026-01-16,248,658,188,34.97,0,0
2026-01-17,258,753,207,39.3,1,0
2026-01-18,285,754,200,40.39,2,0
2026-01-19,277,872,212,37.83,1,0
2026-01-20,280,702,178,37.33,5,0
2026-01-21,262,686,194,31.869999999999997,5,1
2026-01-22,227,424,141,32.83,0,0
2026-01-23,263,461,133,27.060000000000002,0,2
2026-01-24,188,489,191,36.26,1,0
2026-01-25,189,434,168,31.71,0,0
2026-01-26,175,416,168,30.049999999999997,2,3
2026-01-27,261,624,173,37.44,3,0
2026-01-28,205,468,165,30.56,2,1
2026-01-29,249,459,136,28.02,2,0
2026-01-30,254,664,189,37.07,0,0
2026-01-31,219,519,177,35.08,3,0
2026-02-01,370,869,164,32.33,1,0
2026-02-02,232,587,178,36.89,6,1
2026-02-03,168,339,149,32.42,0,3
2026-02-04,280,558,155,38.05,1,2
2026-02-05,236,602,180,37.85,1,1
2026-02-06,244,465,152,38.13,0,0
2026-02-07,216,455,163,33.28,2,1
2026-02-08,239,541,168,32.43,2,0
2026-02-09,252,535,160,32.25,2,1
2026-02-10,287,689,177,38.86,0,1
2026-02-11,251,577,170,36.55,0,0
2026-02-12,248,524,165,35.81,2,1
2026-02-13,335,519,123,32.01,1,1
2026-02-14,481,891,136,33.75,3,3
2026-02-15,430,908,164,42.93,2,0
2026-02-16,438,881,153,40.38,3,0
2026-02-17,527,880,128,35.65,1,0
2026-02-18,337,646,144,37.38,3,0
2026-02-19,294,653,176,44.05,0,0
2026-02-20,323,578,139,36.5,3,1
2026-02-21,238,628,190,37.85,2,0
2026-02-22,334,739,164,34.77,1,0
2026-02-23,334,792,173,34.92,1,1
2026-02-24,354,853,181,41.93,1,1
2026-02-25,313,656,157,34.54,2,0
2026-02-26,274,678,181,36.54,1,0
2026-02-27,324,702,156,36.22,1,0
2026-02-28,400,825,145,25.989999999999995,4,0
